"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","S31","S32","S33","S34","S35","S36","S37","S38","S39","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57"
"DDX3Y",-0.03,0.19,0.07,-0.42,0.44,0.16,-0.02,0.08,-0.09,-0.06,-0.43,0.06,-0.52,-0.04,-0.46,0.09,0.01,-0.32,0.16,-0.08,-0.14,-0.07,-0.03,-0.25,0.17,-0.09,0.19,0.25,0.2,-0.36,0.27,0.12,0.02,0.5,0.59,0.39,0.36,0.17,0.11,-0.25,0.41,0.21,0.38,-0.03,-0.02,-0.17,0.36,-0.24,0.26,0.49,0.01,-0.08,-0.19,0.2,-0.41,-0.21,0.02
"ITGAV",0.05,-0.38,-0.28,-0.11,0,0.25,0.21,0.16,0.04,0.03,-0.24,0.04,-0.09,-0.3,-0.41,-0.09,-0.15,-0.57,0.05,-0.16,-0.14,-0.16,0.23,-0.06,-0.3,-0.03,-0.07,-0.06,0.19,-0.35,0.5,0.39,0.09,0.31,0.31,0.81,0.81,0.5,0.84,0.47,0.54,0.29,0.31,0.42,0.3,0.1,0.15,-0.67,-0.09,0.36,-0.01,0,0.05,0.21,0.09,-0.04,-0.26
"CPOX",0.01,-0.1,0.06,-0.07,-0.59,0.25,-0.22,-0.64,-0.05,0,0.09,0.06,0.21,-0.11,-0.2,-0.06,-0.26,0.1,-0.16,-0.53,-0.08,-0.08,-0.14,0.01,0.03,0,-0.14,0.17,0.23,0.04,0.15,0,-0.31,0.21,-0.02,0.28,0.54,-0.1,-0.88,-0.28,0.03,-0.05,-0.03,0.07,-0.01,-0.05,0.3,-0.02,-0.01,0.14,-0.13,-0.06,-0.07,-0.23,-0.11,0.15,0.22
"UBA2",-0.04,-0.06,0.26,-0.09,-0.25,0.23,-0.18,0,-0.07,0.05,-0.11,-0.04,-0.07,-0.21,-0.26,-0.25,0.05,-0.37,-0.08,-0.07,-0.03,-0.15,-0.02,-0.04,-0.07,0.01,0.01,-0.19,0.2,0.04,0.19,0.23,-0.51,0.51,0.32,0.53,0.14,0.18,0.48,0,0.25,0.46,0.4,0.09,-0.08,-0.22,0.32,-0.24,0.02,0.37,-0.42,-0.06,0.03,0.03,0.08,-0.11,0
"FGF14",0.03,0.02,0.42,0.25,0.03,0.17,0.11,-0.14,-0.15,-0.05,0.36,0.03,0.49,0.3,0.25,0,0.12,0.08,-0.1,-0.16,0.08,-0.05,0.38,-0.1,0.46,-0.12,0.24,-0.56,-0.13,0.12,-0.17,0.01,-0.77,0.02,-0.23,-0.34,0.22,-0.09,-0.05,-0.04,-0.11,-0.05,-0.06,-0.16,-0.22,-0.56,-0.15,-0.12,-0.07,-0.01,0.01,0.16,-0.01,-0.01,0.04,0.81,-0.13
"KBTBD10",0.24,0.05,-0.01,0.01,0.21,0.19,0.32,-0.26,-0.13,-0.12,0.21,-0.07,0.27,0.05,0.24,0.23,0.08,0.14,0.09,-0.05,0.02,0.13,0.2,0.16,-0.15,-0.03,-0.34,-0.23,0.01,0.02,-0.14,-0.07,-0.38,0.07,-0.08,0.01,0.18,0.18,-0.56,-0.24,-0.08,-0.07,-0.06,-0.11,-0.06,0,-0.07,0.25,0.12,-0.43,0.32,-0.22,0.07,-0.26,0.13,0.11,-0.19
"EWSR1",0.99,-0.07,-0.26,-0.71,0.64,0.28,0.02,0.47,0.17,0.16,-0.1,0.27,-0.66,0.28,0.37,-0.19,-0.24,0.24,0.16,-0.01,0.02,0.38,0.18,-0.05,0.19,-0.09,0.31,0.19,0.26,-0.26,-0.16,0.02,0.16,0.29,0.14,0.07,0.43,-0.27,0.43,0.18,-0.32,-0.11,0.09,-0.03,0.08,-0.28,-0.34,0.6,-0.12,0.25,-0.05,0.37,-0.11,-0.45,-0.57,-0.02,-0.57
"UGCG",0.44,-0.27,-0.16,-0.32,-0.05,0.06,0,0.03,-0.05,-0.15,-0.21,0.32,-0.47,0.1,-0.1,0.36,0.16,-0.19,0.02,0.26,0.4,0.14,0.25,-0.25,-0.74,-0.19,-0.14,-0.34,0.44,-0.08,0.22,0.37,0.22,0.59,0.36,0.75,0.49,0.61,-0.4,-0.23,0.34,0.14,0.33,0.62,-0.14,0.08,0.5,-0.46,-0.47,0.38,0.87,-0.21,0.18,0.56,-0.36,0.42,0.3
"CYP19A1",0.1,0.22,0.29,0.08,0.32,0,0.38,-0.07,-0.13,-0.04,-0.07,-0.25,0.16,0.26,0.34,-0.06,-0.14,0.15,0.1,-0.27,0.2,0.04,0.49,-0.01,0.63,0.24,0.41,-0.12,-0.07,-0.05,-0.23,-0.17,-0.4,0.13,-0.15,0.5,-0.28,-0.13,-0.19,-0.2,-0.01,-0.1,0.03,-0.14,-0.2,-0.56,-0.25,0.03,-0.01,0,-0.01,0.16,0.01,-0.3,-0.38,0.28,0.32
"HBE1",0,0.49,-0.02,-0.03,0.02,0.04,0.02,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,0.02,0.05,0.04,0.03,0,0.01,0.07,0,-0.16,0.87,0.04,0.02,0,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.37,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,-0.1,0.02,0.03,-0.01,-0.17,0
"GSTO1",0.2,-0.36,0.06,-0.41,-0.14,0.6,0.12,0,0.32,-0.01,-0.2,-0.05,-0.71,-0.29,-0.35,-0.03,-0.09,-0.26,0.11,0.13,-0.17,0.11,0.06,0.12,0.05,-0.04,0.32,0.03,0.47,0.1,0.28,-0.03,-0.18,0.38,0.34,0.5,0.46,0.22,-0.27,0.3,-0.06,0.46,0.2,0.2,0.07,-0.16,-0.18,0.01,-0.58,0.3,-0.12,-0.1,0.12,-0.14,0.25,-0.41,-0.46
"FGD5",0.03,-0.23,0.05,0.25,-0.49,0.2,0.12,-0.29,-0.18,-0.18,0.02,-0.14,-0.03,-0.03,-0.03,0.11,0.06,0.29,-0.26,-0.19,-0.04,-0.08,0.25,-0.2,-0.17,-0.05,0.02,-0.17,0,0.05,-0.09,0.01,-0.3,0.05,0.14,-0.07,0.05,-0.09,-0.18,0.09,-0.2,-0.18,-0.16,-0.01,-0.36,-0.37,-0.07,-0.4,-0.22,0.01,0.16,-0.13,-0.11,-0.07,-0.04,0.36,-0.33
"KIAA1345",0,-0.09,0.05,-0.01,0.54,0,0,-0.21,-0.14,0.02,0.26,-0.23,0.01,-0.04,0.05,-0.01,-0.06,0.07,-0.05,-0.37,0.01,0.14,0.14,-0.32,-0.71,0,0,-0.19,0.07,0.07,-0.12,0.12,-0.65,-0.12,0.06,0.24,-0.08,-0.06,-0.13,-0.17,-0.02,0.2,0.02,0.14,-0.17,-0.58,0.01,-0.33,-0.01,-0.07,-0.12,-0.07,-0.14,0.15,0.08,0.63,-0.3
"PBX1",0.08,0.1,0.36,-0.17,-0.34,0.35,-0.22,-0.16,0.34,0.09,0.38,0.23,-0.01,-0.18,-0.02,0.46,0.46,0.03,0.22,0.44,0.02,0.31,-0.09,0.07,-0.4,0.13,0,0.01,0.4,-0.04,0.56,-0.26,-0.01,0.24,0.38,0.35,0.54,-0.25,-0.15,-0.15,0.2,0.3,0.02,0.13,0.1,0.17,0.5,-0.14,-0.66,-0.2,-0.03,-0.48,-0.13,-0.44,-0.15,-0.51,-0.29
"RPS6",0.6,-0.02,0.18,-0.18,-0.19,0.09,0.05,-0.19,0.03,-0.29,0.28,0.19,-0.6,-0.08,0.1,-0.36,-0.03,-0.08,0.13,-0.05,-0.2,0.11,-0.01,-0.11,-0.1,-0.27,0,0.43,0.77,-0.14,0.29,0.08,-0.04,0.4,0.44,-0.06,0.12,0.82,0.55,0.21,0.66,0.26,0.26,0.4,0.07,0,0.12,0.23,-0.13,0.45,-0.16,0.35,0.39,-0.65,0.1,0.02,-0.16
"SOD3",0.21,0.24,0,-0.08,-0.04,0.45,0.12,0.09,-0.23,0.24,-0.21,-0.54,-0.09,0.05,-0.17,0.17,0.18,-0.06,0.04,-0.01,0.06,0.06,0.16,-0.08,0.04,0.04,0.24,-0.22,0.26,0.26,-0.25,0.17,-0.53,-0.03,0.05,0.18,0.34,-0.05,0.08,-0.37,0.01,-0.06,-0.04,-0.46,-0.38,-0.57,-0.06,0.06,-0.01,0.06,-0.23,0.09,0,-0.59,-0.17,0.25,-0.14
"ITGA7",-0.05,0.19,0.13,0.01,-0.38,0.17,0.28,-0.33,-0.12,-0.06,0.08,-0.21,0,0.07,0.14,0.21,0.15,0.09,-0.26,-0.09,0,0.06,0.1,-0.11,0.01,0,-0.48,-0.05,0.03,0.04,-0.16,-0.08,-0.46,-0.11,-0.09,-0.03,-0.02,-0.11,-0.07,0.04,-0.2,-0.13,-0.04,-0.03,-0.28,-0.35,-0.11,0.02,-0.13,-0.04,0.28,-0.45,0.08,-0.09,-0.18,0.18,-0.34
"CAST",-0.12,-0.01,0.32,-0.22,-0.04,0.23,0.15,0.18,0.14,0.06,0.13,0.13,0.05,-0.1,-0.06,0.21,0.09,-0.26,0.18,0.13,-0.07,0.31,0.27,0.04,-0.36,0.17,0.24,-0.03,0.14,-0.21,0.07,-0.36,-0.31,0.71,0.27,0.47,0.49,0.09,0.25,-0.09,0.13,0.31,0.47,0.34,-0.24,-0.38,-0.13,-0.73,-0.27,0.32,0.06,0.01,-0.38,-0.25,-0.24,-0.86,-0.26
"DBCCR1L",-0.12,-0.01,0.18,0.16,0.32,0.35,-0.05,0.38,0.19,0.11,0.35,0.39,0.35,0.18,0.32,0,-0.04,0.21,-0.39,-0.34,0.17,-0.24,-0.17,-0.44,0.34,0.43,0.56,0.34,-0.06,0.01,0.14,-0.06,-0.17,0.73,-0.34,-0.15,-0.22,-0.24,-0.71,-0.18,-0.2,0.17,0.22,-0.03,0.16,-0.45,-0.42,0.28,-0.09,-0.13,0.25,0.18,0.12,-0.15,0.03,0.4,-0.34
"PROX1",0.31,-0.05,0.18,-0.06,0.27,-0.06,-0.17,0.29,-0.15,0.07,0.28,0.02,0.35,-0.01,0.04,0.19,-0.09,-0.13,0.08,0.16,-0.16,-0.03,0.1,-0.26,0.41,-0.01,0.32,-0.28,0.12,0.06,-0.26,-0.01,-0.78,-0.12,-0.15,-0.25,0.05,-0.17,-0.34,-0.36,0.34,-0.13,-0.03,-0.18,-0.3,-0.38,0.11,-0.03,-0.1,-0.19,-0.18,-0.01,-0.32,0.24,-0.14,0.59,-0.2
"LOC389203",0.29,0.01,-0.06,-0.2,0.25,0.26,-0.08,0.32,0.08,-0.08,-0.26,-0.08,-0.15,-0.03,-0.15,-0.06,0.05,-0.03,0.16,0.02,0.28,0,0.18,0.05,0.05,0.32,0.15,-0.25,0.24,-0.26,0.01,0.02,0.05,0.41,0.22,0.22,-0.01,0.07,0.12,0,-0.4,0.18,0.12,0.06,0.01,-0.47,0.18,0.12,-0.33,-0.11,-0.22,-0.25,-0.08,-0.05,-0.29,0.26,-0.09
"ARID4B",0,-0.28,-0.06,-0.25,0.02,0.04,-0.5,0.03,0.03,-0.16,-0.05,0,-0.05,-0.45,-0.04,-0.01,0.02,-0.02,0.05,0.04,-0.39,0,0,0.02,0,0.01,0.04,-0.62,0.02,-0.02,0.01,-0.01,0.04,0.16,0.06,0.37,0.03,-0.02,0.54,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.02,0
"LOC112476",0.05,-0.3,0.54,-0.27,-0.06,0.28,-0.28,-0.31,0.48,-0.51,0.08,0.08,-0.13,-0.39,0.07,0.29,-0.04,0.11,0.25,-0.05,0.03,0.39,0.03,-0.06,-0.25,0.68,-0.31,-0.16,-0.12,-0.08,-0.1,-0.21,-0.32,0.34,-0.25,0.37,0.44,0.27,0.69,-0.05,0.02,0.46,0.38,0.58,-0.29,-0.19,-0.4,0.11,0.06,-0.53,0.18,-0.16,0.07,-0.04,0,-0.04,-0.21
"LDB1",0,-0.08,-0.05,-0.12,0.03,0.24,-0.39,-0.21,-0.21,-0.16,0.12,-0.14,0.13,0.22,0.17,0.06,0.16,0.15,0.01,0,0.09,0.23,0.23,-0.22,-0.78,-0.22,-0.3,-0.37,0.3,-0.18,-0.08,0.17,-0.29,0.16,-0.06,0.32,0.03,0.22,0.1,0.15,-0.04,0.15,0.13,0.19,0,0,-0.06,-0.8,0.02,-0.21,0.01,-0.2,0.09,-0.23,-0.06,-0.26,-0.07
"PRDM10",0.02,-0.08,0.12,0.14,0.24,-0.09,0.7,-0.03,-0.17,-0.06,0.19,-0.04,0.29,0.01,0.09,0,0.07,0.15,0.52,-0.53,-0.01,0.13,0.01,-0.15,0.38,0.38,0.07,-0.3,-0.16,0.13,-0.31,-0.04,-0.16,-0.1,-0.02,0.53,0.01,0.05,-0.47,0,-0.04,0,0.14,0.11,-0.18,-0.36,0.05,0.07,0.14,-0.44,0,-0.28,-0.11,-0.11,0.06,0.37,0.08
"P4HB",0.23,0.35,0.01,0.07,0.31,0.58,0.18,0.27,0.17,0.22,-0.19,0,0.16,0.13,0.39,-0.24,-0.42,0.21,0.12,-0.2,0.14,0.41,0.47,0.13,0.16,-0.02,0.28,0.37,0.29,0,-0.14,0.58,0.34,0.46,0.24,0.63,-0.02,-0.04,0.69,0.23,0.02,-0.4,-0.16,-0.07,0.12,-0.38,-0.01,0.48,0.51,-0.5,0.43,0.7,0.36,-0.14,0.65,0.38,-0.37
"METTL4",0.05,-0.1,0.28,0.02,-0.4,0.04,-0.07,0.27,0.03,0.04,0.1,-0.12,-0.06,0.04,-0.18,0.25,0.06,-0.22,-0.32,-0.2,-0.13,-0.02,0.12,-0.04,-0.19,0.29,0.15,-0.07,0.08,-0.26,-0.06,-0.15,0.07,0.18,-0.14,-0.41,0.27,0.01,-0.05,0.18,0,0.01,-0.23,0.01,-0.01,-0.43,0.04,0.04,0.01,0.12,-0.18,-0.03,0.05,-0.05,-0.18,0.35,-0.13
"FLJ20619",0.06,0.12,0.23,-0.03,-0.06,0.12,0.19,0.18,0.21,0,0.01,-0.19,0.09,-0.04,0.2,-0.18,0.5,0,0.26,0.06,0.04,0.26,0.07,0.15,-0.25,0,0.21,-0.28,0.07,-0.1,-0.08,-0.03,-0.56,-0.16,-0.05,-0.02,-0.05,-0.07,-0.05,-0.33,-0.04,-0.13,0.07,-0.22,-0.07,-0.12,-0.24,0.3,-0.03,0.2,-0.08,-0.07,0.09,-0.17,-0.15,0.79,-0.14
"MGC35274",0,0.02,-0.03,-0.03,0.02,0.04,0.02,-0.14,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,-0.12,-0.02,0.21,0,0.03,0,0.01,-0.15,0.13,0.01,0.04,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,0.18,0
"FLJ11016",0,-0.14,0.03,-0.06,0.02,-0.1,0.02,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,-0.02,0.05,0.04,0.03,0,0.01,0.02,0,0.01,0.04,-0.38,0.06,-0.02,0.01,-0.01,-0.5,-0.28,-0.18,0.04,0.41,0.18,0.02,0.03,-0.03,-0.01,0.24,0.01,0.08,-0.55,-0.5,0.04,0.02,0.17,-0.01,-0.38,0.02,0.03,-0.01,-0.02,0
"MGC23909",0.29,-0.02,0.48,-0.12,-0.45,0.18,-0.34,-0.25,-0.18,0.03,0.05,0.32,0.23,-0.12,-0.21,0.03,0.45,-0.31,0.25,0.36,-0.14,-0.17,-0.17,-0.18,0.11,0.02,0.1,0.07,0.27,-0.19,-0.19,-0.2,-0.42,0.14,0.1,0.58,0.15,0.62,-0.25,-0.64,0.42,0.37,0.43,-0.12,-0.02,-0.43,0.1,-0.05,-0.04,-0.06,-0.22,-0.01,-0.22,0.05,0.04,0.24,-0.15
"RELN",0,0.02,-0.03,-0.03,-0.34,0.04,0.02,-0.19,0.42,0.02,0.74,0.37,-0.05,0.01,0.89,-0.01,-0.35,-0.02,-0.19,-0.3,0.03,0.44,0.01,-0.01,-0.18,0.09,0.2,0.04,0.02,-0.02,0.01,0.43,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.47,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,1.12,0.62,-0.08,-0.18
"SEMA3F",0.22,-0.25,-0.01,-0.02,0.04,0.04,0.1,0.09,-0.11,-0.33,0.15,0.09,-0.15,0.06,0.08,0.06,-0.56,-0.27,0.21,-0.11,-0.03,-0.02,0.06,-0.16,-0.85,-0.24,-0.1,-0.15,0,0.17,-0.12,0.05,-0.58,-0.1,-0.08,-0.08,-0.07,0.15,0.05,-0.21,0.11,0.19,0.03,-0.18,-0.16,-0.48,-0.18,-0.22,-0.02,-0.04,0.16,-0.09,0.11,-0.24,0.02,0.22,-0.06
"GRB7",-0.01,0.01,-0.2,-0.07,0.17,0.04,-0.03,0.03,-0.02,-0.02,0.03,0.12,0.05,-0.03,-0.13,-0.11,-0.07,0.2,-0.05,0.18,0.01,-0.05,-0.01,-0.31,0,-0.26,0.35,-0.28,0.3,0,0.24,0.02,-0.43,0.08,0,-0.03,-0.02,0.19,-0.33,-0.04,0.01,0.01,0.04,-0.08,-0.1,-0.04,0.09,-0.02,-0.04,0,0.05,-0.37,0.32,-0.04,-0.04,-0.04,-0.09
"CDH2",-0.06,-0.12,0.03,-0.15,0.09,0.05,-0.04,-0.12,-0.16,-0.13,-0.32,-0.05,0.1,-0.09,0.32,0,-0.18,0.06,-0.01,0.14,-0.05,0.07,0.17,-0.04,0.14,0.01,-0.16,-0.28,-0.05,0.09,0.32,-0.08,-0.3,-0.1,0.07,0.12,0.26,-0.03,-0.13,-0.5,0.01,-0.01,0,0.05,-0.1,-0.19,0.12,0.04,-0.05,-0.31,0.12,-0.18,-0.27,-0.16,0.18,0.64,-0.01
"PGBD3",0.21,-0.28,0.26,0.45,0.23,-0.05,-0.06,0.25,-0.32,-0.5,0.27,0.12,0.61,0,0.18,0,0.13,-0.04,-0.02,-0.01,0.04,-0.51,-0.08,-0.3,0.34,0.01,0.24,-0.33,0,0.14,-0.2,-0.17,-0.07,-0.1,-0.04,0.16,-0.02,0.3,0.14,-0.21,-0.34,-0.08,-0.02,-0.03,-0.11,-0.38,-0.21,-0.57,-0.04,0.1,-0.34,0.03,-0.17,-0.2,0.37,0.78,0.03
"KDELR3",0.06,0,0.6,0.11,0.1,0.02,-0.06,0.31,0.42,0.3,0.15,0.16,-0.21,-0.01,-0.19,-0.4,-0.01,-0.27,0.03,-0.11,0.46,0.21,0.3,0.04,0.02,0.26,0.41,-0.29,0.1,-0.05,0.01,-0.17,-0.32,0.65,0.3,0.35,0.1,0.44,-0.34,0.18,-0.1,0.04,0.2,0.27,0.23,-0.42,0.32,-0.28,-0.23,0.19,0.16,0.05,0,0.01,0.25,0.36,0.03
"EVA1",0.88,0.09,0.53,-0.16,0.44,0.66,-0.01,0.37,0.48,0.37,0.5,0.62,0.15,0.41,0.5,0.88,0.98,0.34,0.45,0.6,0.13,0.35,0.14,0.31,0.15,0.54,0.33,0.17,-0.04,-0.18,-0.22,-0.24,-0.27,0.26,0.51,-0.03,0.16,-0.06,0.13,-0.18,-0.23,0,-0.09,-0.1,-0.02,-0.42,0.25,0.16,0,0.04,0.29,-0.23,0.26,-0.06,-0.1,0.47,-0.17
"C20ORF26",0.06,0.11,0.31,0.24,0.06,-0.01,0.33,0.01,-0.14,0,0.18,-0.31,0.45,0.26,0.11,0,0.25,-0.06,-0.11,-0.14,0.2,0,0.34,0,0.55,0.2,-0.02,-0.33,-0.02,-0.13,-0.31,-0.1,-0.44,-0.34,-0.36,-0.39,-0.34,-0.2,-0.14,-0.2,-0.44,-0.16,-0.19,-0.13,-0.24,-0.35,-0.24,0.1,-0.12,-0.18,-0.07,0.1,0.09,-0.1,-0.03,0.77,0.22
"EPOR",0,0.02,-0.03,-0.03,-0.27,0.04,0.02,0,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,-0.02,0.05,0.04,0.03,0,0.01,-0.11,0,0.2,-0.1,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,1.06,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.28,-0.04
"RTDR1",0.25,0.32,0.15,0.31,0.08,0.01,0.69,0.19,-0.24,-0.11,0.02,-0.02,0.23,0.19,0.1,-0.12,0,-0.11,0,-0.05,0.13,0.13,0.76,-0.32,0.4,0.05,0.55,-0.3,-0.1,0.1,-0.37,-0.06,-0.7,0.13,-0.18,0.18,-0.16,-0.24,0.09,-0.16,-0.16,0.16,0.01,-0.28,-0.16,-0.33,-0.22,0.22,-0.19,-0.27,-0.07,0.31,0.11,-0.14,0.04,0.43,-0.02
"EFEMP2",0.25,0.08,0.2,-0.2,-0.2,0.43,0.45,0.03,0.24,0.4,0.45,0.01,-0.22,0.11,0.31,0.33,0.54,0.46,0.27,0.37,0.08,0.36,0.51,0.05,-0.43,0,0,0.16,0.14,-0.01,-0.27,-0.26,-0.18,-0.05,0.02,-0.03,-0.09,-0.23,-0.21,-0.03,-0.24,-0.39,-0.05,0.22,-0.18,0.06,0.15,0.17,-0.03,-0.59,0.04,-0.36,-0.01,-0.42,-0.2,-0.38,-0.21
"GRN",0.09,0.05,-0.04,-0.12,0.2,0.43,0.09,0.15,0,0.24,-0.08,-0.12,-0.21,0.41,-0.04,-0.09,-0.01,-0.09,0.1,-0.06,0.44,0.16,0.45,0.02,0.15,0.04,0.24,-0.22,0.08,-0.14,-0.18,0.03,0.08,0.09,0.2,0.43,0.12,-0.06,-0.04,0.16,-0.33,0.05,0.09,-0.19,-0.09,-0.29,0.25,-0.17,-0.17,-0.53,0.39,0.06,0.19,0.11,0,0.23,-0.12
"H1F0",0.25,0.61,0.3,0.43,0.07,0.23,0.55,0.35,0,0.66,-0.09,0.05,0.27,0.84,-0.11,-0.23,0.24,0.28,0.08,0.05,0.41,0.5,1.35,0.35,1.05,0.51,0.17,0.53,0.1,-0.18,-0.76,-0.08,-0.35,-0.26,-0.48,-0.44,-0.54,-0.67,0.08,0.13,-0.79,0.09,-0.14,-0.17,-0.07,-0.55,-0.25,0.33,-0.29,0.17,-0.22,0.97,-0.14,-0.56,-0.32,0.35,0.05
"C9ORF28",-0.18,-0.03,0.11,0,-0.15,-0.06,0.28,-0.02,-0.2,0.02,0.03,-0.03,-0.2,0.32,0.18,-0.04,0.11,-0.01,0.1,-0.03,0.03,-0.03,0.48,-0.28,0.03,0,0.07,0,-0.08,-0.17,-0.25,-0.16,-0.47,-0.03,0,0.08,0.04,0.06,-0.04,-0.12,-0.17,-0.13,0.24,-0.02,-0.31,-0.42,-0.26,-0.07,-0.45,-0.17,0.01,0.19,0.01,-0.02,-0.18,0.28,-0.1
"KLRK1",-0.06,-0.06,0.36,0.1,0.09,-0.02,-0.22,-0.28,-0.01,0.21,0.19,0.04,0.2,-0.16,0.04,0.18,0.35,-0.16,0.29,0.06,-0.01,-0.05,-0.06,0.13,0.16,0.26,0.26,-0.32,0.03,0.06,-0.59,-0.25,0.22,-0.16,-0.01,-0.71,0,0.1,0.09,-0.35,-0.12,-0.05,0.13,-0.41,-0.11,-0.33,-0.08,-0.11,0.01,0,-0.05,-0.1,-0.2,-0.17,-0.34,0.47,-0.32
"CGI_85",0.05,-0.26,-0.01,-0.18,-0.14,-0.04,0.38,-0.06,0.14,0.13,0.14,-0.03,-0.27,-0.2,-0.21,-0.01,0.01,-0.3,-0.19,-0.02,-0.18,0.15,0.01,0.31,-0.18,-0.05,0.18,-0.04,0.54,-0.15,0.49,0.06,0.07,0.58,0.27,0.44,0.74,0.76,0.2,-0.02,0.53,0.37,0.6,0.18,0.33,0.63,0.41,-0.13,0.12,0.38,-0.06,-0.25,-0.04,0.04,0.02,0.25,0.06
"ISG20",0.51,-0.19,-0.18,-0.18,0.39,0.21,-0.08,0.06,0.07,0.01,-0.17,-0.23,-0.22,-0.15,-0.01,0.34,-0.34,0.27,0.03,-0.26,0,0,-0.32,-0.2,0.19,-0.26,1.08,-0.01,0.37,0.11,0.22,0.11,-0.47,0.21,0.21,0.42,0.36,0.01,0.19,-0.05,0.38,-0.17,-0.03,0,-0.17,-0.15,0,-0.13,0.11,-0.06,0.08,0.49,0.22,0.2,0.18,-0.36,-0.2
"LOC51059",0.09,-0.16,0.34,0.26,0.03,-0.01,0.31,-0.52,-0.15,0.3,0.45,-0.24,0.52,0.09,0.53,0.07,0.38,0,0,0.06,-0.01,-0.19,0.21,-0.05,0.33,0.13,0.39,-0.23,0.02,0.01,-0.38,0,-0.3,0.06,-0.34,-0.26,-0.13,0.04,-0.03,-0.33,-0.22,-0.15,0,-0.2,-0.12,-0.18,-0.05,0.08,-0.05,-0.03,0.27,0.06,-0.28,-0.08,-0.43,0.55,0.06
"AD023",0.12,0.05,-0.07,-0.21,-0.2,-0.05,-0.27,-0.31,0.09,0.08,0.42,0.22,0.36,0,0.19,-0.02,-0.38,0.05,0.05,-0.02,-0.02,0.2,0.23,-0.01,-0.2,0,0.02,-0.17,0.08,-0.01,0.01,0.16,-0.02,0.39,0.03,0.32,0.16,0.02,0.31,0.11,-0.07,-0.12,-0.05,0.04,-0.05,-0.2,0.33,0.1,0.11,0,0.37,-0.06,0.11,0.18,0.3,-0.32,-0.08
"C3ORF6",-0.51,-0.35,-0.2,-0.29,-0.38,-0.3,-0.25,-0.15,-0.2,-0.07,0.06,-0.22,0.01,-0.12,-0.23,-0.06,-0.13,-0.5,-0.03,0.06,-0.21,-0.2,-0.14,-0.14,-0.51,-0.11,0.08,-0.01,0.6,0,0.42,0.61,-0.23,0.45,0.45,0.43,0.54,0.6,0.86,0.27,0.48,0.32,0.59,0.18,0.07,-0.06,0.29,-0.38,0.22,0.26,0.14,-0.62,0,-0.14,0.61,-0.21,0.16
"LCN6",0,0.26,0.17,0.27,-0.11,-0.33,0.47,0.26,-0.21,0.25,0.07,-0.15,0.52,0.26,0.03,-0.27,0.04,-0.13,0,0.05,0.15,0,0.62,-0.04,0.26,0.07,0.32,-0.12,0.04,0.03,-0.69,-0.19,-0.57,0.12,-0.22,-0.02,-0.13,-0.14,-0.15,-0.27,-0.3,-0.08,-0.06,-0.47,-0.24,0.17,-0.3,0.05,-0.21,0.04,-0.07,0.38,-0.06,-0.59,-0.35,0.38,0.08
"LAMA5",0,0.02,-0.03,-0.03,0.08,0.04,0.02,0.19,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,-0.35,0.17,0.29,0.03,-0.18,0.01,0.23,0,0.19,-0.02,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,-0.26,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,0.01,-0.04
